E
    base_time_ms = 7.036762
    if (exp, mod) == (2048,4096) : res = 1.000000 * base_time_ms
    if (exp, mod) == (2048,1024) : res = 0.081853 * base_time_ms
    if (exp, mod) == (1024,2048) : res = 0.133635 * base_time_ms
    if (exp, mod) == (1024,4096) : res = 0.544630 * base_time_ms
    if (exp, mod) == (1024,1024) : res = 0.042032 * base_time_ms
    if (exp, mod) == (4096,4096) : res = 2.123768 * base_time_ms
    if (exp, mod) == (512,4096) : res = 0.289473 * base_time_ms
    if (exp, mod) == (512,2048) : res = 0.076038 * base_time_ms
    if (exp, mod) == (512,1024) : res = 0.023700 * base_time_ms
    if (exp, mod) == (256,4096) : res = 0.152520 * base_time_ms
    if (exp, mod) == (256,2048) : res = 0.043227 * base_time_ms
    if (exp, mod) == (256,1024) : res = 0.013814 * base_time_ms
    if (exp, mod) == (128,4096) : res = 0.081960 * base_time_ms
    if (exp, mod) == (128,2048) : res = 0.023695 * base_time_ms
    if (exp, mod) == (128,1024) : res = 0.008692 * base_time_ms
    if (exp, mod) == (128,512) : res = 0.000095 * base_time_ms
    if (exp, mod) == (384,4096) : res = 0.208855 * base_time_ms
    if (exp, mod) == (384,2048) : res = 0.059251 * base_time_ms
    if (exp, mod) == (384,1024) : res = 0.017126 * base_time_ms
    if (exp, mod) == (384,512) : res = 0.000004 * base_time_ms
    if (exp, mod) == (896,512) : res = 0.000004 * base_time_ms
    if (exp, mod) == (384,512) : res = 0.000004 * base_time_ms
    if (exp, mod) == (768,4096) : res = 0.398596 * base_time_ms
    if (exp, mod) == (768,2048) : res = 0.110493 * base_time_ms
    if (exp, mod) == (768,1024) : res = 0.033001 * base_time_ms
    if (exp, mod) == (768,1024) : res = 0.032121 * base_time_ms
    if (exp, mod) == (1792,1024) : res = 0.071527 * base_time_ms
    if (exp, mod) == (1280,1024) : res = 0.051808 * base_time_ms
    if (exp, mod) == (1536,4096) : res = 0.817884 * base_time_ms
F
    base_time_ms = 0.008155
    if (exp, mod) == (2,32) : res = 1.000000 * base_time_ms
    if (exp, mod) == (6,32) : res = 1.170080 * base_time_ms
    if (exp, mod) == (10,32) : res = 1.143838 * base_time_ms
    if (exp, mod) == (14,32) : res = 1.007603 * base_time_ms
    if (exp, mod) == (18,32) : res = 1.234090 * base_time_ms
    if (exp, mod) == (22,32) : res = 1.056898 * base_time_ms
    if (exp, mod) == (26,32) : res = 1.031392 * base_time_ms
    if (exp, mod) == (30,32) : res = 1.294543 * base_time_ms
    if (exp, mod) == (2,64) : res = 1.324831 * base_time_ms
    if (exp, mod) == (6,64) : res = 1.473574 * base_time_ms
    if (exp, mod) == (10,64) : res = 1.583936 * base_time_ms
    if (exp, mod) == (14,64) : res = 1.316248 * base_time_ms
    if (exp, mod) == (18,64) : res = 1.409565 * base_time_ms
    if (exp, mod) == (22,64) : res = 1.647456 * base_time_ms
    if (exp, mod) == (26,64) : res = 1.489516 * base_time_ms
    if (exp, mod) == (30,64) : res = 1.296873 * base_time_ms
    if (exp, mod) == (2,128) : res = 0.847333 * base_time_ms
    if (exp, mod) == (6,128) : res = 0.814102 * base_time_ms
    if (exp, mod) == (10,128) : res = 1.124096 * base_time_ms
    if (exp, mod) == (14,128) : res = 0.804660 * base_time_ms
    if (exp, mod) == (18,128) : res = 1.022563 * base_time_ms
    if (exp, mod) == (22,128) : res = 1.476150 * base_time_ms
    if (exp, mod) == (26,128) : res = 1.003311 * base_time_ms
    if (exp, mod) == (30,128) : res = 0.863519 * base_time_ms
    if (exp, mod) == (2,256) : res = 1.162109 * base_time_ms
    if (exp, mod) == (6,256) : res = 1.502391 * base_time_ms
    if (exp, mod) == (10,256) : res = 1.235438 * base_time_ms
    if (exp, mod) == (14,256) : res = 1.920540 * base_time_ms
    if (exp, mod) == (18,256) : res = 1.488289 * base_time_ms
    if (exp, mod) == (22,256) : res = 1.174494 * base_time_ms
    if (exp, mod) == (26,256) : res = 1.168240 * base_time_ms
    if (exp, mod) == (30,256) : res = 1.473207 * base_time_ms
    if (exp, mod) == (2,512) : res = 2.008952 * base_time_ms
    if (exp, mod) == (6,512) : res = 2.017658 * base_time_ms
    if (exp, mod) == (10,512) : res = 1.721398 * base_time_ms
    if (exp, mod) == (14,512) : res = 2.044635 * base_time_ms
    if (exp, mod) == (18,512) : res = 2.039730 * base_time_ms
    if (exp, mod) == (22,512) : res = 2.098222 * base_time_ms
    if (exp, mod) == (26,512) : res = 2.487431 * base_time_ms
    if (exp, mod) == (30,512) : res = 1.757572 * base_time_ms
    if (exp, mod) == (2,1024) : res = 4.077866 * base_time_ms
    if (exp, mod) == (6,1024) : res = 5.220233 * base_time_ms
    if (exp, mod) == (10,1024) : res = 5.170202 * base_time_ms
    if (exp, mod) == (14,1024) : res = 5.126058 * base_time_ms
    if (exp, mod) == (18,1024) : res = 4.161251 * base_time_ms
    if (exp, mod) == (22,1024) : res = 4.328265 * base_time_ms
    if (exp, mod) == (26,1024) : res = 4.251625 * base_time_ms
    if (exp, mod) == (30,1024) : res = 5.354384 * base_time_ms
    if (exp, mod) == (2,2048) : res = 11.408584 * base_time_ms
    if (exp, mod) == (6,2048) : res = 12.452115 * base_time_ms
    if (exp, mod) == (10,2048) : res = 12.338565 * base_time_ms
    if (exp, mod) == (14,2048) : res = 11.872348 * base_time_ms
    if (exp, mod) == (18,2048) : res = 13.110116 * base_time_ms
    if (exp, mod) == (22,2048) : res = 13.765175 * base_time_ms
    if (exp, mod) == (26,2048) : res = 11.983936 * base_time_ms
    if (exp, mod) == (30,2048) : res = 12.706806 * base_time_ms
